sede_id,sede_tipo,n_secciones,iso3_sede
EISIA,Embajada,5,IDN
EFRUS,Embajada,13,RUS
EALEM,Embajada,10,DEU
ECOLO,Embajada,7,COL
ETUNE,Embajada,7,TUN
ECEUR,Misión  Permanente ,6,BEL
CPCAR,Consulado,1,MEX
EVENE,Embajada,5,VEN
EARGE,Embajada,6,DZA
EJAMA,Embajada,3,JAM
CVIGO,Consulado,3,ESP
ERICA,Embajada,2,CRI
ELBIA,Embajada,2,LBY
ENICA,Embajada,1,NIC
CCOLO,Consulado,0,URY
EARAB,Embajada,0,SAU
CBEIJ,Consulado,0,CHN
CFDIG,Consulado,0,BRA
CSLTO,Consulado,0,URY
EBANG,Embajada,0,BGD
EUNES,Misión  Permanente ,0,FRA
EBULG,Embajada,0,BGR
CANTO,Consulado,0,CHL
CCEST,Consulado,0,PRY
EJAPO,Embajada,6,JPN
EPNMA,Embajada,4,PAN
ENIGE,Embajada,6,NGA
EPBAJ,Embajada,4,NLD
EMARR,Embajada,5,MAR
EHOND,Embajada,4,HND
CRECI,Consulado,5,BRA
EVIET,Embajada,4,VNM
ERUMA,Embajada,2,ROU
CFRAN,Consulado  General  y  Centro  de  Promoción ,4,DEU
CYACU,Consulado,0,BOL
CTENE,Consulado,0,ESP
CSIGO,Consulado,0,CHL
CROMA,Consulado,0,ITA
CPAYS,Consulado,0,URY
CJOHA,Consulado,0,ZAF
CASUN,Consulado,0,PRY
EPARA,Embajada,0,PRY
CPMON,Consulado,0,CHL
EPERU,Embajada,7,PER
EKUWA,Embajada,5,KWT
EFRAN,Embajada,9,FRA
ETRIN,Embajada,1,TTO
CBARC,Consulado  General  y  Centro  de  Promoción ,6,ESP
CSCRS,Consulado  General  y  Centro  de  Promoción ,4,BOL
EDINA,Embajada,4,DNK
ELBNO,Embajada,5,LBN
EASIR,Embajada,1,SYR
CCHIC,Consulado,2,USA
EAZER,Embajada,5,AZE
CLOND,Consulado,0,GRB
CCOCH,Consulado,0,BOL
CMALD,Consulado,0,URY
CENCA,Consulado,0,PRY
CMEXI,Consulado,0,MEX
ESENE,Embajada,0,SEN
EPORT,Embajada,5,PRT
EEEUU,Embajada,11,USA
ECHIN,Embajada,8,CHN
EISRA,Embajada,3,ISR
ESAFR,Embajada,4,ZAF
EEGIP,Embajada,6,EGY
CMIAM,Consulado  General  y  Centro  de  Promoción ,8,USA
ECANA,Embajada,4,CAN
EFINL,Embajada,2,FIN
ECORE,Embajada,5,KOR
EPAKI,Embajada,2,PAK
EIRAN,Embajada,1,IRN
EUCRA,Embajada,4,UKR
EFILI,Embajada,4,PHL
CRIOJ,Consulado,4,BRA
CMDEO,Consulado,0,URY
CVILL,Consulado,0,BOL
CMALL,Consulado,0,ESP
CFLOR,Consulado,0,BRA
